scheme_code,isin_growth,isin_div_reinv,scheme_name,nav,date
120751,INF789F01VB2,,UTI Value Fund - Direct Plan - Growth Option,184.3302,2026-07-30
120754,INF109K013N3,,ICICI Prudential Short Term Fund - Direct Plan - Growth Option,70.4467,2026-07-30
120760,INF789F01VE6,,UTI Multi Asset Allocation Fund - Direct Plan - Growth Option,88.5221,2026-07-30
120762,INF789F01XD4,,UTI Dynamic Bond Fund - Direct Plan - Growth Option,35.5297,2026-07-30
120764,INF789F01YB6,,UTI Credit Risk Fund - Direct Plan - Growth Option,20.7397,2026-07-30
120766,INF789F1AA64,,UTI Retirement Fund- Direct Plan,55.1613,2026-07-30
120771,INF789F1AZR8,,UTI Children's Hybrid Fund - Direct Plan,41.7099,2026-07-30
120779,INF789F01UJ7,,UTI Conservative Hybrid Fund - Direct Plan - Growth Option,77.3376,2026-07-30
120780,INF789F01VF3,,UTI India Consumer Fund - Direct Plan - Growth Option,64.1547,2026-07-30
120782,INF789F01TO9,,UTI Healthcare Fund - Direct Plan - Growth Option,380.4349,2026-07-30
120784,,,UTI - Unit Linked Insurance Plan- Direct,46.9317,2026-07-30
120785,INF789FB1S71,,UTI - Overnight Fund - Direct Plan - Growth Option,3749.885,2026-07-30
120790,INF789F01UM1,,UTI Conservative Hybrid Fund - Direct Plan - Monthly Payment Option,76.0772,2026-07-30
120792,INF789F01TL5,,UTI - GILT FUND - Direct Plan - Growth Option,68.3678,2026-07-30
120795,INF789FB1RG6,,UTI Arbitrage Fund - Direct Plan - Growth Option,39.9403,2026-07-30
120819,INF966L01556,,quant Aggressive Hybrid Fund-Growth Option-Direct Plan,519.7199,2026-07-30
120821,INF966L01580,,quant Multi Asset Allocation Fund-GROWTH OPTION-Direct Plan,182.3644,2026-07-30
120823,INF966L01614,,quant Multi Cap Fund-GROWTH OPTION-Direct Plan,724.0952,2026-07-30
120826,INF966L01648,,quant Large & Mid Cap Fund - Growth Option-Direct Plan,138.0339,2026-07-30
120828,INF966L01689,,quant Small Cap Fund - Growth Option - Direct Plan,306.889,2026-07-30
120833,INF966L01721,,quant Infrastructure Fund - Growth Option-Direct Plan,45.4075,2026-07-30
120834,INF966L01853,,quant Focused Fund - Growth Option-Direct Plan,103.3889,2026-07-30
120837,INF966L01820,,quant Liquid Fund - Growth Option - Direct Plan,45.146,2026-07-30
120841,INF966L01887,,quant Mid Cap Fund - Growth Option - Direct Plan,251.6049,2026-07-30
120843,INF966L01911,,quant Flexi Cap Fund - Growth Option-Direct Plan,121.2012,2026-07-30
120847,INF966L01986,,quant ELSS Tax Saver Fund - Growth Option - Direct Plan,458.4764,2026-07-30
121279,INF194K015G8,,Bandhan Banking and PSU Fund - Direct Growth,27.0058,2026-07-30
122389,INF247L01189,,Motilal Oswal Focused Fund - Direct Plan Growth Option,58.7596,2026-07-30
122639,INF879O01027,,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,91.3427,2026-07-30
122646,INF209K01UX7,,Aditya Birla Sun Life Floating Rate Fund-Direct Plan-Growth,382.7302,2026-07-30
122715,INF579M01266,,360 ONE Dynamic Bond Fund Direct Plan Growth,25.5476,2026-07-30
123646,INF789F01VW8,,UTI Annual Interval Fund - I - Direct Plan - Growth Option,36.7706,2026-07-30
123654,INF109KA1CE0,,ICICI Prudential Global Stable Equity Fund (FOF) - Direct - Growth,36.59,2026-07-30
123692,INF174K01KK1,INF174K01KL9,Kotak Banking and PSU Debt Direct - Monthly Payout of Income Distribution cum capital withdrawal option,10.2634,2026-07-30
123693,INF174K01KH7,,Kotak Banking and PSU Debt Direct - Growth,72.6798,2026-07-30
123704,INF666M01AC0,,Groww Short Term Fund (formerly known as Indiabulls Short Term Fund) - Direct Plan - Growth Option,2548.2113,2026-07-30
123705,INF666M01AG1,INF666M01AD8,Groww Short Term Fund (formerly known as Indiabulls Short Term Fund)- Direct Plan- Weekly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),1019.9336,2026-07-30
123706,INF666M01AH9,INF666M01AE6,Groww Short Term Fund (formerly known as Indiabulls Short Term Fund)- Direct Plan- Fortnightly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),1018.7947,2026-07-30
123707,INF666M01AI7,INF666M01AF3,Groww Short Term Fund (formerly known as Indiabulls Short Term Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),1018.7613,2026-07-30
124175,INF740K01ZW2,,DSP Banking & PSU Debt Fund - Direct Plan - Growth,26.3127,2026-07-30
124234,INF247L01247,,Motilal Oswal Ultra Short Term Fund (MOFUSTF) -Direct Plan- Growth,18.6015,2026-07-30
125307,INF663L01DV3,,PGIM India Midcap Fund - Direct Plan - Growth Option,76.96,2026-07-30
125345,INF579M01621,,360 ONE LIQUID FUND DIRECT PLAN  GROWTH,2157.2639,2026-07-30
125354,INF846K01K35,,Axis Small Cap Fund - Direct Plan - Growth,132.41,2026-07-30
125497,INF200K01T51,,SBI Small Cap Fund - Direct Plan - Growth,204.8096,2026-07-30
125503,INF200K01V08,,SBI BANKING & PSU FUND - Direct Plan - Growth,3517.7043,2026-07-30
125597,INF209K014W1,,Aditya Birla Sun Life Banking and Financial Services Fund - Direct Plan - Growth,71.02,2026-07-30
125711,INF680P01042,,Shriram Aggressive Hybrid Fund- Direct Growth,37.4287,2026-07-30
126353,INF205K01A24,,Invesco India - Invesco Pan European Equity Fund of Fund - Direct Plan - Growth Option,29.1552,2026-07-30
126389,INF761K01CS5,,BANK OF INDIA Ultra Short Duration Fund- Direct Plan-Bonus,3484.5525,2026-07-30
126393,INF740K01K81,,DSP Dynamic Asset Allocation Fund - Direct Plan - Growth,33.37,2026-07-30
126685,INF760K01HB2,,CANARA ROBECO CORPORATE BOND FUND - DIRECT PLAN - GROWTH OPTION,24.605,2026-07-30
126940,INF789F015Z6,,UTI Banking & PSU Fund - Direct Plan - Growth Option,23.8118,2026-07-30
127042,INF247L01445,,Motilal Oswal Midcap Fund-Direct Plan-Growth Option,115.3381,2026-07-30
127850,INF761K01BO6,,BANK OF INDIA BALANCED ADVANTAGE FUND DIRECT PLAN  GROWTH,28.6596,2026-07-30
128006,INF174K01VQ5,,Kotak Medium Term Fund - Direct Growth,27.4159,2026-07-30
128051,INF179KA1FZ3,,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan,28.1121,2026-07-30
128079,INF174K01VS1,INF174K01VU7,Kotak Medium Term Fund - Direct - Standard Income Distribution cum capital withdrawal option,27.4184,2026-07-30
128629,INF179KA1IZ7,,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan,25.4541,2026-07-30
129008,INF090I01KR8,,Franklin India Banking & PSU Debt Fund - Direct - Growth,25.1408,2026-07-30
129046,INF247L01502,,Motilal Oswal Flexi cap Fund Direct Plan-Growth Option,68.4228,2026-07-30
129052,INF179KA1KT6,,HDFC ARBITRAGE FUND -Direct Plan - Growth Option,21.599,2026-07-30
129188,INF205K01B49,,Invesco India - Invesco Global Equity Income Fund of Fund - Direct Plan - Growth,42.9379,2026-07-30
129193,INF336L01IJ0,,HSBC Multi Asset Active FOF - Growth Direct,43.7615,2026-07-30
129197,INF336L01IP7,,HSBC Income Plus Arbitrage Active FOF - Growth Direct,24.0784,2026-07-30
129200,INF336L01ID3,,HSBC Aggressive Hybrid Active FOF - Growth Direct,44.8806,2026-07-30
129212,INF903J01F92,,Sundaram Infrastructure Advantage Fund Direct Plan - Growth,108.501,2026-07-30
129649,INF582M01BU9,,Union Small Cap Fund - Direct Plan - Growth Option,63.58,2026-07-30
130050,INF204KA1QF1,,Nippon India Medium Duration Fund - Direct Plan - Growth Option,18.3111,2026-07-30
130052,INF204KA1QG9,,Nippon India Medium Duration Fund - Direct Plan - Bonus Option,18.3146,2026-07-30
130206,INF754K01EA4,,Edelweiss Arbitrage Fund- Direct Plan- Growth Option,22.2946,2026-07-30
130314,INF846K01PJ5,,Axis Credit Risk Fund - Direct Plan - Growth,26.2362,2026-07-30
130493,INF740K01Z50,,DSP Income Plus Arbitrage Omni FoF - Direct Plan - Growth,23.828,2026-07-30
130498,INF179KA1RQ7,,HDFC Large and Mid Cap Fund - Growth Option - Direct Plan,369.497,2026-07-30
130503,INF179KA1RW5,,HDFC Small Cap Fund - Growth Option - Direct Plan,160.046,2026-07-30
130543,INF179KA1SC5,,HDFC Income Plus Arbitrage Active FOF - Growth Option - Direct Plan,45.5854,2026-07-30
130604,INF192K01GL9,,JM Arbitrage Fund (Direct) - Bonus Option - Principal Units,19.8761,2026-07-30
130722,INF205K01I83,,Invesco India Credit Risk Fund - Direct Plan - Growth,2339.7971,2026-07-30
130773,INF846K01PZ1,,Axis Arbitrage Fund - Direct Plan - Growth,21.76,2026-07-30
130787,INF205K01P68,,Invesco India Arbitrage Fund - Direct Plan - Annual Bonus,37.018,2026-07-30
130860,INF204KA1SI1,,Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Growth Option,30.2896,2026-07-30
130861,INF204KA1SK7,,Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Bonus Option,30.2896,2026-07-30
130904,INF192K01HB8,,JM Aggressive Hybrid Fund (Direct) - Annual Bonus Option,138.7853,2026-07-30
131061,INF109KA1O37,,ICICI Prudential Constant Maturity Gilt Fund - Direct Plan - Growth,26.7187,2026-07-30
131301,INF740K019I5,,DSP 10Y G-Sec Fund - Direct Plan - Growth,23.1363,2026-07-30
131355,INF194KA1UH1,,BANDHAN Balanced Advantage Fund Direct Plan Growth,29.521,2026-07-30
131373,INF174K01D28,,Kotak Equity Savings Fund - Direct - Growth,30.5736,2026-07-30
131375,INF174K01D36,INF174K01D51,Kotak Equity Savings Fund - Direct - Monthly Payout of Income Distribution cum capital withdrawal option,21.9489,2026-07-30
131580,INF579M01902,,360 ONE Focused Fund-Direct Plan-Growth,55.2164,2026-07-30
131670,INF084M01DJ5,,Aditya Birla Sun Life Balanced Advantage Fund - Direct Plan - Growth Option,129.77,2026-07-30
131865,INF084M01DM9,,Aditya Birla Sun Life Multi Asset Omni FoF- Direct Plan - Growth Option,40.3966,2026-07-30
131898,INF084M01DP2,,Aditya Birla Sun Life Income Plus Arbitrage Active FOF- Direct Plan - Growth Option,42.0323,2026-07-30
132183,INF084M01EQ8,,Aditya Birla Sun Life Conservative Hybrid Active FOF- Direct Plan - Growth Option,37.9918,2026-07-30
132185,INF084M01ET2,,Aditya Birla Sun Life Aggressive Hybrid Omni FOF- Direct Plan - Growth Option,47.1447,2026-07-30
132186,INF084M01EW6,,Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF- Direct Plan - Growth Option,62.1967,2026-07-30
132756,INF277K01I86,,Tata ELSS Fund-Growth-Direct Plan,53.9207,2026-07-30
132989,INF090I01LH7,,Franklin India Income Plus Arbitrage Active Fund of Funds- Growth Plan - Direct,25.253,2026-07-30
132995,INF209KA1TP9,,Aditya Birla Sun Life Equity Savings Fund - Direct Plan - Growth,26.0,2026-07-30
133035,INF174K01F00,,Kotak Aggressive Hybrid Fund - Direct Plan -Growth,77.455,2026-07-30
133054,INF109KA11J9,,ICICI Prudential Equity Savings Fund - Direct Plan - Cumulative option,25.15,2026-07-30
133265,INF204KA1YV2,,Nippon India Gilt  Fund- Direct Plan- Growth Plan- Bonus Option,24.7992,2026-07-30
133386,INF247L01569,,Motilal Oswal ELSS Tax Saver Fund - Direct Plan - Growth Option,62.6145,2026-07-30
133395,INF192K01GX4,,JM Arbitrage Fund (Direct) - Annual Bonus Option - Principal Units,19.0772,2026-07-30
133488,INF955L01FR6,,Baroda BNP Paribas Credit Risk Fund -Direct-Growth Option,26.3231,2026-07-30
133516,INF209KA1YK0,,Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan - Growth,42.36,2026-07-30
133568,INF204KA1B72,,Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan- Growth Plan - Growth Option,32.8999,2026-07-30
133569,INF204KA1C30,,Nippon India Retirement Fund- Income Generation Scheme- Direct Plan- Growth Plan - Growth Option,23.5819,2026-07-30
133629,INF204KA1C55,,Nippon India Retirement Fund- Income Generation Scheme- Direct Plan-Growth Plan- Bonus Option,23.5819,2026-07-30
133630,INF204KA1B98,,Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan-Growth Plan- Bonus Option,32.8999,2026-07-30
133710,INF767K01NE9,,LIC MF Large & Mid Cap Fund-Direct Plan-Growth,45.2129,2026-07-30
133791,INF178L01BY0,,Kotak Corporate Bond Fund- Direct Plan- Growth Option,4193.3173,2026-07-30
133792,INF178L01BZ7,,Kotak Corporate Bond Fund- Direct Plan- Monthly Payout of Income Distribution cum capital withdrawal option,1072.8771,2026-07-30
133800,INF178L01AK1,INF178L01AJ3,Kotak Infrastructure & Economic Reform Fund- Direct Plan- Payout of Income Distribution cum capital withdrawal option,81.01,2026-07-30
133801,INF178L01AL9,,Kotak Infrastructure & Economic Reform Fund- Direct Plan- Growth Option,81.947,2026-07-30
133810,INF178L01AX4,,Kotak Low Duration Fund- Direct Plan- Growth Option,3910.18,2026-07-30
133812,INF178L01AZ9,INF178L01AY2,Kotak Low Duration Fund - Direct Plan- Standard Income Distribution cum capital withdrawal option,1557.8799,2026-07-30
133839,INF663L01FF1,,PGIM India Flexi Cap Fund - Direct Plan - Growth Option,43.55,2026-07-30
133859,INF200KA1507,,SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH,49.1775,2026-07-30
133868,INF761K01DG8,,BANK OF INDIA Credit Risk  Fund - Direct Plan,14.7567,2026-07-30
133925,INF740K013Q1,,DSP Low Duration Fund - Direct Plan - Growth,21.8754,2026-07-30
134017,INF767K01NK6,,LIC MF Banking and Financial Services Fund-Direct Plan-Growth,24.5673,2026-07-30
134387,INF209KA1K88,,Aditya Birla Sun Life Credit Risk Fund - Direct Plan - Growth,27.9171,2026-07-30
134388,INF209KA1L12,,Aditya Birla Sun Life Credit Risk Fund - Direct Plan - Bonus,27.9158,2026-07-30
134494,INF082J01176,,Quantum Dynamic Term Fund - Direct Plan Growth Option,22.7956,2026-07-30
134503,INF789FB1KE6,,UTI Medium Duration Fund - Direct Plan - Growth Option,20.7294,2026-07-30
134547,INF204KA1U53,,Nippon India Banking and PSU  Fund- Direct Plan-Growth Plan- Growth Option,22.8647,2026-07-30
134552,INF204KA1U61,,Nippon India Banking and PSU Fund- Direct Plan-Growth Plan- Bonus Option,22.864,2026-07-30
134594,INF204KA1W77,,Nippon India Equity Savings Fund- Direct Plan- Growth Plan-Growth Option,18.3546,2026-07-30
134595,INF204KA1W85,,Nippon India Equity Savings Fund- Direct Plan- Growth Plan- Bonus Option,18.3546,2026-07-30
134643,INF200KA1DF3,,SBI Equity Savings Fund - Direct Plan - Growth,27.4006,2026-07-30
134813,INF769K01DH9,,Mirae Asset Aggressive Hybrid Fund - Direct Plan - Growth,39.372,2026-07-30
134923,INF204KA15G5,,Nippon India US Equity Opportunities Fund- Direct Plan- Growth Plan- Growth Option,45.9231,2026-07-30
135120,INF846K01VJ3,,Axis Equity Savings Fund - Direct Plan - Growth,26.56,2026-07-30
135341,INF666M01BE4,,Groww Value Fund (formerly known as Indiabulls Value Fund) - Direct Plan - Growth Option,33.2926,2026-07-30
135342,INF666M01BF1,INF666M01BG9,Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),33.1686,2026-07-30
135500,INF174K01Z14,INF174K01Z22,Kotak Bond Short Term Plan - Direct - Standard Income Distribution cum capital withdrawal option,16.215,2026-07-30
135601,INF663L01FN5,,PGIM India ELSS Tax Saver Fund - Direct Plan - Growth Option,40.14,2026-07-30
135677,INF959L01CH6,,Navi Large & Midcap Fund- Direct Plan- Growth Option,44.5246,2026-07-30
135762,INF846K01WO1,,Axis Children's Fund - Lock in - Direct Growth,30.1954,2026-07-30
135764,INF846K01WR4,,Axis Children's Fund - No Lock in - Direct Growth,30.7728,2026-07-30
135781,INF769K01DM9,,Mirae Asset ELSS Tax Saver Fund - Direct Plan - Growth,57.842,2026-07-30
135789,INF277K01Z28,,TATA Banking & Financial Services Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option,49.9718,2026-07-30
135792,,INF277K01Z36,TATA Banking & Financial Services Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option,49.9718,2026-07-30
135793,INF277K01Z10,,Tata Banking And Financial Services Fund-Direct Plan-Growth,51.5877,2026-07-30
135795,INF277K01Z85,,TATA Digital India Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option,48.3335,2026-07-30
135798,,INF277K01Z93,TATA Digital India Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option,48.3335,2026-07-30
135800,INF277K01Z77,,Tata Digital India Fund-Direct Plan-Growth,50.0098,2026-07-30
135801,,INF277K015A1,TATA India Consumer Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option,53.774,2026-07-30
135805,INF277K013A6,,Tata India Consumer Fund-Direct Plan-Growth,55.4857,2026-07-30
135806,INF277K014A4,,TATA India Consumer Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option,53.774,2026-07-30
135807,INF277K010B0,,TATA India Pharma & Health Care Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option,38.4624,2026-07-30
135808,,INF277K011B8,TATA India Pharma & Healthcare Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option,38.4624,2026-07-30
135810,INF277K019A3,,Tata India Pharma & Healthcare Fund-Direct Plan-Growth,39.7547,2026-07-30
135813,INF277K015B9,,Tata Resources & Energy Fund-Direct Plan-Growth,58.6419,2026-07-30
135816,,INF277K017B5,TATA Resources & Energy Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option,56.8716,2026-07-30
135817,INF277K016B7,,TATA Resources & Energy Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option,56.8716,2026-07-30
135916,INF194KA1M23,,BANDHAN Corporate Bond Fund - Direct Growth,21.1272,2026-07-30
136094,INF179KB1MF0,,HDFC Retirement Savings Fund - Equity Plan - Growth Option - Direct Plan,56.321,2026-07-30
136464,INF179KB1MH6,,HDFC Retirement Savings Fund - Hybrid-Equity Plan - Growth Option - Direct Plan,43.211,2026-07-30
136465,INF179KB1MJ2,,HDFC Retirement Savings Fund - Hybrid-Debt Plan - Growth Option - Direct Plan,24.9826,2026-07-30
136567,INF740KA1504,,DSP Equity Savings Fund - Direct Plan - Growth,25.268,2026-07-30
138299,INF223J01NS5,,PGIM India Liquid Fund - Direct Plan - Growth,367.889,2026-07-30
138312,INF663L01GR4,,PGIM India Large Cap Fund - Direct Plan - Growth,403.61,2026-07-30
138330,INF223J01OO2,,PGIM India Corporate Bond Fund - Direct Plan - Growth,51.0099,2026-07-30
138358,INF223J01QO7,,PGIM India Ultra Short Duration Fund - Direct Plan - Growth,38.0529,2026-07-30
138376,INF223J01QD0,,PGIM India Equity Savings Fund - Direct Plan - Growth,58.3815,2026-07-30
138386,INF663L01GX2,,PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Growth,157.43,2026-07-30
138456,INF223J01NL0,,PGIM India Emerging Markets Equity Fund of Fund - Direct Plan - Growth,22.92,2026-07-30
138472,INF223J01ND7,,PGIM India Gilt Fund - Direct Plan - Growth,33.6338,2026-07-30
138528,INF223J01NF2,,PGIM India Global Equity Opportunities Fund of Fund- Direct Plan - Growth,55.8,2026-07-30
138875,INF223J013N7,,PGIM India Arbitrage Fund - Direct Plan - Growth,20.9747,2026-07-30
139527,INF761K01DM6,,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - DIRECT PLAN GROWTH,46.02,2026-07-30
139538,INF174V01044,,Mahindra Manulife Liquid Fund - Direct Plan -Growth,1836.0135,2026-07-30
139711,INF903JA1443,,Sundaram Long Term Micro Cap Tax Advantage Fund Series III Direct Plan - Growth,36.7811,2026-07-30
139781,INF174V01093,,Mahindra Manulife ELSS Tax Saver Fund - Direct Plan -Growth,33.1028,2026-07-30
139872,INF247L01635,,Motilal Oswal Balanced Advantage Fund  (MOFDYNAMIC) - Direct Plan - Growth Option,21.3281,2026-07-30
139990,INF903JA1526,,Sundaram Long Term Micro Cap Tax Advantage Fund Series IV Direct Plan - Growth,31.7718,2026-07-30
140175,INF843K01AL0,,Edelweiss Large & Mid Cap Fund - Direct Plan - Growth Option,107.185,2026-07-30
140194,INF754K01GY9,,Edelweiss Liquid Fund - Direct Plan - Bonus Option,2120.332,2026-07-30
140196,INF754K01GM4,,Edelweiss Liquid Fund - Direct Plan - Growth Option,3644.5554,2026-07-30
140228,INF843K01AO4,,Edelweiss Mid Cap Fund - Direct Plan - Growth Option,128.008,2026-07-30
140237,INF843K01CE1,,Edelweiss Money Market Fund - Direct Plan - Growth Option,33.5894,2026-07-30
140243,INF843K01AU1,,Edelweiss Greater China Equity Off-shore Fund - Direct Plan - Growth Option,68.789,2026-07-30
140256,INF843K01AW7,,Edelweiss ASEAN Equity Off-shore Fund - Direct Plan - Growth Option,42.268,2026-07-30
140274,INF843K01EC1,,Edelweiss US Value Equity Offshore Fund - Direct Plan - Growth Option,48.5567,2026-07-30
140286,INF843K01FC8,,Edelweiss Banking and PSU Debt Fund - Direct Plan - Growth Option,26.9309,2026-07-30
140296,INF843K01GI3,,Edelweiss Europe Dynamic Equity Offshore Fund - Growth Option - Direct Plan,34.6248,2026-07-30
140298,INF843K01GS2,,Edelweiss Government Securities Fund - Direct Plan - Growth Option,26.8082,2026-07-30
140327,INF843K01IZ3,,Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Direct Plan - Growth Option,29.3035,2026-07-30
140347,INF843K01KC8,,Edelweiss Equity Savings Fund - Direct Plan - Growth Option,30.1678,2026-07-30
140350,INF843K01KD6,,Edelweiss Equity Savings Fund - Direct Plan - Bonus Option,30.1807,2026-07-30
140353,INF843K01KK1,,Edelweiss Flexi Cap Fund - Direct Plan - Growth Option,45.743,2026-07-30
140382,INF194KA1U56,,Bandhan Aggressive Hybrid Fund-Direct Plan Growth,31.863,2026-07-30
140444,INF174V01184,,Mahindra Manulife Equity Savings Fund - Direct Plan -Growth,25.5756,2026-07-30
140487,INF200KA1LS9,,SBI Long Term Advantage Fund - Series IV - Direct Plan - Growth,49.7399,2026-07-30
140603,INF194KA1X61,,BANDHAN Credit Risk Fund-Direct Plan-Growth,18.9795,2026-07-30
140613,INF174V01267,,Mahindra Manulife Low Duration Fund - Direct Plan -Growth,1880.3987,2026-07-30
140769,INF769K01DR8,,Mirae Asset Dynamic Bond Fund -Direct Plan -Growth,18.8021,2026-07-30
140809,INF666M01CM5,INF666M01CN3,Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),23.36,2026-07-30
140811,INF666M01CO1,INF666M01CP8,Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),29.18,2026-07-30
140814,INF666M01CQ6,INF666M01CR4,Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment),29.4,2026-07-30
140815,INF666M01CY0,INF666M01CZ7,Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),24.416,2026-07-30
140817,INF666M01DA8,INF666M01DB6,Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),26.6351,2026-07-30
140819,INF666M01DC4,INF666M01DD2,Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),26.6562,2026-07-30
141141,INF903JA1955,,Sundaram Long Term Micro Cap Tax Advantage Fund Series V Direct Plan - Growth,31.229,2026-07-30
141226,INF174V01341,,Mahindra Manulife Multi Cap Fund - Direct Plan -Growth,45.1313,2026-07-30
141248,INF582M01CU7,,Union Largecap Fund - Direct Plan - Growth Option,24.78,2026-07-30
141564,INF903JA1AZ0,,Sundaram Long Term Micro Cap Tax Advantage Fund Series VI Direct Plan - Growth,29.9818,2026-07-30
141588,INF846K01ZM8,,Axis Corporate Bond Fund - Direct Plan Growth,19.3146,2026-07-30
141642,INF846K01A29,,Axis Balanced Advantage Fund - Direct Plan - Growth,24.33,2026-07-30
141808,INF666M01DK7,,Groww ELSS Tax Saver Fund (formerly known as Indiabulls Tax Savings Fund)- Direct Plan- Growth Option,21.93,2026-07-30
141841,INF109KB10X0,,ICICI Prudential BSE Sensex Index Fund - Direct Plan - Cumulative Option,26.014,2026-07-30
141877,INF740KA1CR7,,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,27.8554,2026-07-30
141924,INF179KC1AU3,,HDFC Housing Opportunities Fund  - Growth Option - Direct Plan,23.436,2026-07-30
141925,INF846K01B28,,Axis Flexi Cap Fund - Direct Plan - Growth,30.76,2026-07-30
141950,INF761K01DS3,,BANK OF INDIA Mid Cap Tax Fund Series 1 Direct Plan Growth,30.08,2026-07-30
142038,INF582M01DE9,,Union Balanced Advantage Fund - Direct Plan - Growth Option,22.34,2026-07-30
142110,INF174V01507,,Mahindra Manulife Mid Cap Fund - Direct Plan -Growth,41.7152,2026-07-30
142134,INF109KC1093,,ICICI Prudential Long Term Wealth Enhancement Fund - Direct Plan Cumulative Option,31.01,2026-07-30
142138,INF200KA1RW8,,SBI Long Term Advantage Fund - Series V - Direct Plan - Growth,33.4497,2026-07-30
142153,INF903JA1BT1,,Sundaram Long Term Tax Advantage Fund Series III Direct Plan - Growth,32.4332,2026-07-30
142283,INF740KA1DN4,,DSP Arbitrage Fund - Direct - Growth,16.739,2026-07-30
142388,INF754K01ML4,,Edelweiss Recently Listed IPO Fund Direct Plan Growth,32.9373,2026-07-30
142641,INF769K01DX6,,Mirae Asset Short Duration Fund - Direct Plan - Growth,17.7599,2026-07-30
143079,INF903JA1CZ6,,Sundaram Long Term Tax Advantage Fund Series IV Direct Plan - Growth,37.2636,2026-07-30
143163,INF959L01CX3,,Navi Aggressive Hybrid Fund - Direct Plan - Growth,25.5007,2026-07-30
143178,INF200KA1TO1,,SBI Long Term Advantage Fund - Series VI - Direct Plan - Growth,31.9094,2026-07-30
143241,INF582M01DU5,,Union Corporate Bond Fund - Direct Plan - Growth Option,16.5139,2026-07-30
143269,INF879O01068,,Parag Parikh Liquid Fund- Direct Plan- Growth,1558.6038,2026-07-30
143341,INF789FC12T1,,UTI Nifty Next 50 Index Fund - Direct Plan - Growth Option,26.978,2026-07-30
143494,INF204K01YH3,,Nippon India Ultra Short Duration Fund- Direct Plan- Growth Option,4777.9584,2026-07-30
143508,INF955L01HA8,,Baroda BNP Paribas Ultra Short Duration Fund- Direct Plan- Growth,1673.3668,2026-07-30
143537,INF205K014Q7,,Invesco India Aggressive Hybrid Fund - Direct Plan - Growth,24.4319,2026-07-30
143610,INF192K01FL1,,JM Low Duration Fund (Direct) - Bonus Option - Principal Units,24.5232,2026-07-30
143612,INF192K01DW3,,JM Low Duration Fund (Direct) - Growth,40.7297,2026-07-30
143614,INF761K01ED3,,BANK OF INDIA Arbitrage Fund Direct Plan Growth,15.3417,2026-07-30
143704,INF204KB1YQ1,,Nippon India Nivesh Lakshya Long Duration Fund- Direct Plan- Growth Option,18.7823,2026-07-30
143783,INF769K01ED6,,Mirae Asset Healthcare Fund Direct Growth,51.32,2026-07-30
143793,INF959L01DT9,,Navi Flexi Cap Fund - Direct Plan - Growth,28.9701,2026-07-30
143874,INF109KC1GH2,,ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund - Direct Plan - Cumulative Option,47.5,2026-07-30
